episode,sum_reward,loss,param_change,T
1,278.2763413798152,0,0,165.4648393583854
2,287.8305643733937,2557.0451068878174,15.808318093676917,134.95278763700037
3,51.52853072218031,1020.0475021190941,10.016025318019246,176.23728736210356
4,64.69486311089227,1193.4364385306835,9.768944708621802,152.31137179762374
5,142.6220933340187,2337.3053558655083,15.733765110888502,102.61765372832362
6,53.50997348530734,1602.3710187929828,26.18327077369986,186.7761054922268
7,122.01355578959416,2008.310675722314,37.439704434629675,100.43271952192997
8,30.334166778082164,1870.0846001682803,54.86785753604613,193.4312709593051
9,25.952007863241803,2057.5586469043046,39.53580712533699,153.0632867937901
10,137.57987260419856,2748.4691975936294,24.795473452781607,102.58211727093325
11,106.97342687480347,2363.1438500247605,22.483073016100263,70.66323638165302
12,37.86890624003312,2688.370225305902,20.252273798884946,140.91398222130573
13,46.02733657766884,2455.619565911591,16.60283629254711,106.43735485629435
14,21.352050913303607,2376.4438614282153,4.129391699113782,136.3344802260323
15,23.499202533983983,2811.917065215297,10.38648218443251,107.57031394365305
16,30.256652854257617,3035.7770593075693,15.671201300593054,88.45199624937362
17,84.16897782121042,3956.7973337029107,22.917712468310924,85.50923894657043
18,124.9842185271255,4296.387234232447,41.898794103885464,128.32509677656375
19,13.107379589528101,4524.171461151447,35.33718968849905,148.1195720482307
20,7.1541585091950886,4864.248439399817,23.546694850986714,163.58178636394678
21,5.387755265905035,5538.3312742295675,30.505475902747232,121.3012471516384
22,6.97992792598458,6419.095210652216,68.44738787892612,207.69141007801608
23,-18.940718381635634,8210.478266017279,29.781057382649124,165.06425157489193
24,0.3493058860892262,9014.637674844416,74.33882982658042,163.3100741787727
25,11.346955575521378,10198.575681939721,55.87375060019406,130.5978726234722
26,17.577257584460092,11452.790873358375,43.497565300959906,93.21360928246773
27,27.435950904190847,12499.267592325632,64.45030033270052,132.4657250911228
28,16.18377952545629,13111.088520944584,39.84380165968628,85.07095873392927
29,7.235879826865599,14993.909634891024,41.81883417492354,92.72862729940948
30,17.659669814971878,16266.434621376917,36.14051354386467,86.8043466069582
31,27.37704169928098,17036.119613772724,27.11611399992283,88.09598423616197
32,78.51971417522924,18124.768615099136,38.13901205133334,137.5698384281167
33,2.14772682059505,19880.05914871581,31.748602617944016,151.2385496047902
34,22.151412708825866,20584.8395030573,35.75044265046114,105.94921779435099
35,21.109925753746914,22212.920216951985,24.31434351537291,112.80955732310142
36,31.535796220494305,23331.44271509722,29.448444221135446,148.80676708764784
37,10.003445134409382,25659.83742408664,33.61971108200606,153.84295163476085
38,-11.772063894672355,29315.387167397188,21.156491607186922,106.23820923026541
39,23.990092153110247,27649.725389785366,14.844889420884215,121.18948681064923
40,22.39780281333004,31197.67185291089,10.421479548235538,201.15117698395315
41,14.755073245278702,29974.17010967061,12.213594842755683,198.15596006268362
42,8.709206055918063,31149.142769459635,18.635421053906384,121.45863613367308
43,18.808391756426794,31958.076131276786,8.746203594544227,90.08110181380032
44,42.91459442484601,33055.776077078655,11.47293617762216,92.49537826906237
